,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,PCA1,PCA2,cluster
5,39.4,96.6,14.6,35.5,42.9,17.9,1.82,3.1,674,4.625554309165391,-1.1943504241884138,1
6,41.7,82.5,1.7,15.8,31.1,12.7,1.8,4.6,735,2.8205359765035514,-2.311093696425953,1
8,29.4,93.8,10.3,22.7,45.1,11.8,2.03,5.4,486,2.829680944983256,-1.3283774160440047,1
9,33.2,80.5,11.1,24.4,32.0,15.3,1.69,4.9,535,2.2978985951811257,-0.9812626539848408,1
17,37.6,81.2,28.1,56.6,46.7,13.7,1.85,4.1,560,4.514323956851409,0.8870981421545905,1
19,37.8,97.2,0.6,24.6,37.1,11.7,1.13,7.7,803,2.403654117158083,-1.8949982454070808,1
29,44.7,97.9,34.6,57.3,28.1,22.6,1.78,3.5,562,5.1443623397529405,1.0601537437902488,1
31,35.4,100.2,20.5,33.2,34.4,11.7,1.85,5.1,440,2.9968690208210016,-0.18681206705738557,1
44,31.6,76.7,21.4,26.9,30.1,17.4,1.29,7.6,663,1.9953754419421341,-0.1370674963996742,1
47,27.7,99.4,17.8,29.9,37.5,9.9,1.74,5.4,588,2.5694333455774703,-0.4046572728981928,1
64,30.4,101.1,28.6,42.6,39.9,4.0,2.2,6.8,639,3.3583276807888724,0.6522372966854305,1
65,41.4,65.4,34.3,52.8,42.7,9.4,1.87,2.5,721,4.508770038295766,1.1151280108681871,1
68,36.6,75.5,32.2,41.3,32.1,9.4,1.95,4.4,543,3.104823233453539,0.9962651715476544,1
71,34.9,96.9,11.4,30.2,36.5,20.3,1.89,6.8,680,3.699608782616005,-1.3281314466121308,1
76,32.3,82.0,8.8,18.7,29.8,14.7,2.03,5.7,600,2.3282999228241184,-1.4359053736494725,1
80,29.9,77.8,1.5,23.4,43.8,20.0,1.89,6.0,681,3.1004928683918256,-2.04799640267559,1
98,29.5,77.2,27.9,44.4,26.3,23.1,1.68,7.7,586,2.81506638708339,0.902337842128071,1
